05-04-2023 18:02:51.556,-,API,"XBEE_LOCAL ,0013A2004208FCCA,XBee SX 868,A00B,COM9 - 38400/8/N/2/N,13,69"
05-04-2023 18:04:14.998,142,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:15.152,143,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:15.514,144,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:15.653,145,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:16.029,146,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:16.153,147,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:16.543,148,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:16.715,149,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:17.059,150,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:17.214,151,RECV,7E001097010013A2004208FCCDFFFE44420038E4
05-04-2023 18:04:17.572,152,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:17.713,153,RECV,7E001097010013A2004208FCCDFFFE44420038E4
05-04-2023 18:04:18.074,154,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:18.211,155,RECV,7E001097010013A2004208FCCDFFFE44420038E4
05-04-2023 18:04:18.588,156,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:18.712,157,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:19.102,158,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:19.273,159,RECV,7E001097010013A2004208FCCDFFFE44420038E4
05-04-2023 18:04:19.618,160,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:19.772,161,RECV,7E001097010013A2004208FCCDFFFE44420038E4
05-04-2023 18:04:20.131,162,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:20.270,163,RECV,7E001097010013A2004208FCCDFFFE44420038E4
05-04-2023 18:04:20.646,164,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:20.770,165,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:21.161,166,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:21.332,167,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:21.677,168,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:21.833,169,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:22.192,170,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:22.334,171,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:22.695,172,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:22.834,173,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:23.208,174,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:23.394,175,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:23.722,176,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:23.892,177,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:24.223,178,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:24.394,179,RECV,7E001097010013A2004208FCCDFFFE44420038E4
05-04-2023 18:04:24.738,180,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:24.894,181,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:25.241,182,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:25.399,183,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:25.756,184,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:25.895,185,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:26.271,186,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:26.411,187,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:26.773,188,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:26.897,189,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:27.289,190,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:27.459,191,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:27.803,192,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:27.958,193,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:28.318,194,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:28.457,195,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:28.832,196,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:28.956,197,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:29.333,198,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:29.464,199,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:29.834,200,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:30.021,201,RECV,7E001097010013A2004208FCCDFFFE4442003BE1
05-04-2023 18:04:30.349,202,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:30.521,203,RECV,7E001097010013A2004208FCCDFFFE4442003BE1
05-04-2023 18:04:30.863,204,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:31.018,205,RECV,7E001097010013A2004208FCCDFFFE4442003BE1
05-04-2023 18:04:31.365,206,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:31.521,207,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:31.882,208,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:32.021,209,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:32.396,210,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:32.517,211,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:32.909,212,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:33.079,213,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:33.410,214,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:33.583,215,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:33.913,216,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:34.084,217,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:34.414,218,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:34.585,219,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:34.916,220,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:35.089,221,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:35.419,222,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:35.592,223,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:35.923,224,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:36.094,225,RECV,7E001097010013A2004208FCCDFFFE4442003CE0
05-04-2023 18:04:36.424,226,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:36.593,227,RECV,7E001097010013A2004208FCCDFFFE4442003BE1
05-04-2023 18:04:36.939,228,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:37.093,229,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:37.451,230,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:37.592,231,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:37.967,232,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:38.107,233,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:38.482,234,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:38.653,235,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:38.998,236,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:39.151,237,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:39.514,238,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:39.655,239,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:40.029,240,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:40.169,241,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:40.544,242,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:40.715,243,RECV,7E001097010013A2004208FCCDFFFE44420038E4
05-04-2023 18:04:41.060,244,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:41.216,245,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:41.561,246,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:41.717,247,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:42.074,248,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:42.215,249,RECV,7E001097010013A2004208FCCDFFFE44420038E4
05-04-2023 18:04:42.590,250,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:42.715,251,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:43.092,252,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:43.215,253,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:43.607,254,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:43.778,255,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:44.121,256,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:44.277,257,RECV,7E001097010013A2004208FCCDFFFE4442003AE2
05-04-2023 18:04:44.622,258,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:44.778,259,RECV,7E001097010013A2004208FCCDFFFE44420039E3
05-04-2023 18:04:45.137,260,SENT,7E000F17010013A2004208FCCDFFFE0244429A
05-04-2023 18:04:45.276,261,RECV,7E001097010013A2004208FCCDFFFE44420039E3
